Ptero Engine session log
Started 2026-09-19 19:18:47
File    K:\Ptero-Engine\Logs\Ptero_2026-09-19_19-18-47.txt
[19:27:14.641] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=37, lodIndex=0, vertexCount=5620, indexCount=15540, vbBytes=269760, ibBytes=62160
[19:27:14.718] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x2fffa0000..0x2fffe1dc0 (frame 49499).
[19:27:14.718] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf1d1f0000..0xf1d1ff2d0 (frame 49499).
[19:27:20.913] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0x1ffff000..0x1ffff9f0 (2544 bytes), releasing in 4 frames (frame 50020).
[19:27:20.913] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x1806f000..0x1806f1a4 (420 bytes), releasing in 4 frames (frame 50020).
[19:27:20.913] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=9, lodIndex=2, vertexCount=53, indexCount=105, vbBytes=2544, ibBytes=420
[19:27:21.000] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x1ffff000..0x1ffff9f0 (frame 50024).
[19:27:21.001] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x1806f000..0x1806f1a4 (frame 50024).
[19:27:22.707] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0xf38400000..0xf38fb5930 (12278064 bytes), releasing in 4 frames (frame 50160).
[19:27:22.707] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0xf0d210000..0xf0d7cd1d8 (6017496 bytes), releasing in 4 frames (frame 50160).
[19:27:22.707] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0xf0d7d0000..0xf0d7fb980 (178560 bytes), releasing in 4 frames (frame 50160).
[19:27:22.707] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0xf263f6000..0xf263fe76c (34668 bytes), releasing in 4 frames (frame 50160).
[19:27:22.787] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0xf38400000..0xf38fb5930 (frame 50164).
[19:27:22.788] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0xf0d210000..0xf0d7cd1d8 (frame 50164).
[19:27:22.788] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0xf0d7d0000..0xf0d7fb980 (frame 50164).
[19:27:22.788] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0xf263f6000..0xf263fe76c (frame 50164).
[19:27:24.886] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf38000000..0xf38bb5930 (12278064 bytes), releasing in 4 frames (frame 50334).
[19:27:24.888] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf106f0000..0xf10cad1d8 (6017496 bytes), releasing in 4 frames (frame 50334).
[19:27:24.888] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=21, lodIndex=0, vertexCount=255793, indexCount=1504374, vbBytes=12278064, ibBytes=6017496
[19:27:24.966] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf38000000..0xf38bb5930 (frame 50338).
[19:27:24.968] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf106f0000..0xf10cad1d8 (frame 50338).
[19:27:26.241] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf2e7c0000..0xf2e7eb980 (178560 bytes), releasing in 4 frames (frame 50430).
[19:27:26.242] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf263f0000..0xf263f876c (34668 bytes), releasing in 4 frames (frame 50430).
[19:27:26.242] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=26, lodIndex=1, vertexCount=3720, indexCount=8667, vbBytes=178560, ibBytes=34668
[19:27:26.324] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf2e7c0000..0xf2e7eb980 (frame 50434).
[19:27:26.325] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf263f0000..0xf263f876c (frame 50434).
[19:27:37.842] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0xf37400000..0xf37fb5930 (12278064 bytes), releasing in 4 frames (frame 51360).
[19:27:37.842] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0xf0d210000..0xf0d7cd1d8 (6017496 bytes), releasing in 4 frames (frame 51360).
[19:27:37.842] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0xf0d7d0000..0xf0d7fb980 (178560 bytes), releasing in 4 frames (frame 51360).
[19:27:37.842] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0x1b6ae000..0x1b6b676c (34668 bytes), releasing in 4 frames (frame 51360).
[19:27:37.921] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0xf37400000..0xf37fb5930 (frame 51364).
[19:27:37.921] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0xf0d210000..0xf0d7cd1d8 (frame 51364).
[19:27:37.921] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0xf0d7d0000..0xf0d7fb980 (frame 51364).
[19:27:37.922] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0x1b6ae000..0x1b6b676c (frame 51364).
[19:33:34.946] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf38000000..0xf38bb5930 (12278064 bytes), releasing in 4 frames (frame 82343).
[19:33:34.948] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf106f0000..0xf10cad1d8 (6017496 bytes), releasing in 4 frames (frame 82343).
[19:33:34.948] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=21, lodIndex=0, vertexCount=255793, indexCount=1504374, vbBytes=12278064, ibBytes=6017496
[19:33:35.027] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf38000000..0xf38bb5930 (frame 82347).
[19:33:35.028] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf106f0000..0xf10cad1d8 (frame 82347).
[19:33:43.595] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0x1b6bc000..0x1b6bc9f0 (2544 bytes), releasing in 4 frames (frame 83040).
[19:33:43.595] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0xf263ff000..0xf263ff1a4 (420 bytes), releasing in 4 frames (frame 83040).
[19:33:43.674] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0x1b6bc000..0x1b6bc9f0 (frame 83044).
[19:33:43.674] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0xf263ff000..0xf263ff1a4 (frame 83044).
[19:33:53.456] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0xf37400000..0xf37fb5930 (12278064 bytes), releasing in 4 frames (frame 83880).
[19:33:53.456] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0xf0d210000..0xf0d7cd1d8 (6017496 bytes), releasing in 4 frames (frame 83880).
[19:33:53.538] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0xf37400000..0xf37fb5930 (frame 83884).
[19:33:53.539] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0xf0d210000..0xf0d7cd1d8 (frame 83884).
[19:33:54.697] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0x1806f000..0x1806f9f0 (2544 bytes), releasing in 4 frames (frame 83982).
[19:33:54.698] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x2e436f000..0x2e436f1a4 (420 bytes), releasing in 4 frames (frame 83982).
[19:33:54.698] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=9, lodIndex=2, vertexCount=53, indexCount=105, vbBytes=2544, ibBytes=420
[19:33:54.777] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x1806f000..0x1806f9f0 (frame 83986).
[19:33:54.777] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x2e436f000..0x2e436f1a4 (frame 83986).
